Time, Num Carriers, CC CE, CC RE, #H C , #El C, #Ex C, #Ex D
17.509995, 60, 0, 0, 0, 0, 32, 30 
17.509995, 62, 0, 0, 0, 0, 32, 31 
17.559950, 62, 0, 0, 0, 0, 33, 31 
17.575606, 64, 0, 0, 0, 0, 33, 32 
20.610912, 64, 0, 0, 0, 0, 34, 32 
20.610912, 66, 0, 0, 0, 0, 34, 33 
20.636211, 66, 0, 0, 0, 0, 35, 33 
20.656135, 68, 0, 0, 0, 0, 35, 34 
42.829100, 68, 0, 0, 0, 0, 36, 34 
42.833888, 70, 0, 0, 0, 0, 36, 35 
42.888683, 70, 0, 0, 0, 0, 37, 35 
42.888683, 72, 0, 0, 0, 0, 37, 36 
44.441955, 72, 0, 0, 0, 0, 38, 36 
44.441966, 74, 0, 0, 0, 0, 38, 37 
44.452615, 74, 0, 0, 0, 0, 39, 37 
44.452615, 76, 0, 0, 0, 0, 39, 38 
47.350971, 76, 0, 0, 0, 0, 40, 38 
47.389461, 76, 0, 0, 0, 0, 41, 38 
47.398218, 78, 0, 0, 0, 0, 41, 39 
47.863349, 78, 0, 0, 0, 0, 42, 39 
47.864146, 80, 0, 0, 0, 0, 42, 40 
47.940309, 80, 0, 0, 0, 0, 43, 40 
47.940309, 82, 0, 0, 0, 0, 43, 41 
48.007277, 82, 0, 0, 0, 0, 44, 41 
48.038452, 82, 0, 0, 0, 0, 45, 41 
48.038463, 84, 0, 0, 0, 0, 45, 42 
49.225035, 86, 0, 0, 0, 0, 45, 43 
52.886035, 86, 0, 0, 0, 0, 46, 43 
52.906116, 88, 0, 0, 0, 0, 46, 44 
59.484853, 88, 0, 0, 0, 0, 47, 44 
59.496178, 90, 0, 0, 0, 0, 47, 45 
67.849969, 90, 0, 0, 0, 0, 48, 45 
67.849982, 92, 0, 0, 0, 0, 48, 46 
67.874203, 92, 0, 0, 0, 0, 49, 46 
67.874203, 94, 0, 0, 0, 0, 49, 47 
81.370162, 94, 0, 0, 0, 0, 50, 47 
81.370300, 96, 0, 0, 0, 0, 50, 48 
81.390407, 96, 0, 0, 0, 0, 51, 48 
81.428236, 98, 0, 0, 0, 0, 51, 49 
83.549052, 96, 0, 1, 0, 0, 51, 49 
88.235478, 96, 0, 1, 0, 0, 52, 49 
88.281960, 98, 0, 1, 0, 0, 52, 50 
88.385923, 98, 0, 1, 0, 0, 53, 50 
88.385957, 100, 0, 1, 0, 0, 53, 51 
107.206273, 98, 0, 2, 0, 0, 53, 51 
113.855431, 98, 0, 2, 0, 0, 54, 51 
113.856965, 98, 0, 2, 0, 0, 55, 51 
113.856965, 100, 0, 2, 0, 0, 55, 52 
113.875513, 102, 0, 2, 0, 0, 55, 53 
115.434842, 102, 0, 2, 0, 0, 56, 53 
115.434842, 104, 0, 2, 0, 0, 56, 54 
115.587316, 104, 0, 2, 0, 0, 57, 54 
115.587316, 106, 0, 2, 0, 0, 57, 55 
115.589888, 106, 0, 2, 0, 0, 58, 55 
115.781486, 106, 0, 2, 0, 0, 59, 55 
115.781486, 108, 0, 2, 0, 0, 59, 56 
115.906556, 108, 0, 2, 0, 0, 60, 56 
115.910563, 110, 0, 2, 0, 0, 60, 57 
116.588657, 108, 0, 3, 0, 0, 60, 57 
117.941008, 108, 0, 3, 0, 0, 61, 57 
117.941737, 108, 0, 3, 0, 0, 62, 57 
117.941737, 110, 0, 3, 0, 0, 62, 58 
117.989152, 112, 0, 3, 0, 0, 62, 59 
118.487102, 112, 0, 3, 0, 0, 63, 59 
118.487102, 114, 0, 3, 0, 0, 63, 60 
118.509800, 114, 0, 3, 0, 0, 64, 60 
118.509800, 116, 0, 3, 0, 0, 64, 61 
123.283607, 114, 0, 4, 0, 0, 64, 61 
130.440719, 114, 0, 4, 0, 0, 65, 61 
130.466458, 116, 0, 4, 0, 0, 65, 62 
130.732134, 116, 0, 4, 0, 0, 66, 62 
130.732134, 118, 0, 4, 0, 0, 66, 63 
130.877227, 118, 0, 4, 0, 0, 67, 63 
130.877493, 120, 0, 4, 0, 0, 67, 64 
131.039771, 120, 0, 4, 0, 0, 68, 64 
131.039771, 122, 0, 4, 0, 0, 68, 65 
131.306365, 122, 0, 4, 0, 0, 69, 65 
131.306394, 124, 0, 4, 0, 0, 69, 66 
131.317646, 124, 0, 4, 0, 0, 70, 66 
131.317646, 126, 0, 4, 0, 0, 70, 67 
132.923373, 126, 0, 4, 0, 0, 71, 67 
132.923373, 128, 0, 4, 0, 0, 71, 68 
132.953560, 128, 0, 4, 0, 0, 72, 68 
132.953560, 130, 0, 4, 0, 0, 72, 69 
136.318267, 130, 0, 4, 0, 0, 73, 69 
136.325725, 132, 0, 4, 0, 0, 73, 70 
136.334750, 132, 0, 4, 0, 0, 74, 70 
136.397471, 134, 0, 4, 0, 0, 74, 71 
139.121680, 134, 0, 4, 0, 0, 75, 71 
139.560500, 136, 0, 4, 0, 0, 75, 72 
145.383989, 136, 0, 4, 0, 0, 76, 72 
145.397640, 136, 0, 4, 0, 0, 77, 72 
145.397640, 138, 0, 4, 0, 0, 77, 73 
145.408576, 140, 0, 4, 0, 0, 77, 74 
145.415151, 140, 0, 4, 0, 0, 78, 74 
145.415151, 142, 0, 4, 0, 0, 78, 75 
145.549601, 142, 0, 4, 0, 0, 79, 75 
145.549601, 144, 0, 4, 0, 0, 79, 76 
145.556029, 144, 0, 4, 0, 0, 80, 76 
145.565997, 146, 0, 4, 0, 0, 80, 77 
145.634282, 146, 0, 4, 0, 0, 81, 77 
145.634282, 148, 0, 4, 0, 0, 81, 78 
145.790142, 148, 0, 4, 0, 0, 82, 78 
145.790142, 150, 0, 4, 0, 0, 82, 79 
145.792074, 150, 0, 4, 0, 0, 83, 79 
145.792074, 152, 0, 4, 0, 0, 83, 80 
175.018455, 152, 0, 4, 0, 0, 84, 80 
175.019062, 152, 0, 4, 0, 0, 85, 80 
175.032646, 154, 0, 4, 0, 0, 85, 81 
175.069831, 156, 0, 4, 0, 0, 85, 82 
176.914130, 156, 0, 4, 0, 0, 86, 82 
176.947686, 158, 0, 4, 0, 0, 86, 83 
177.032897, 158, 0, 4, 0, 0, 87, 83 
177.032897, 160, 0, 4, 0, 0, 87, 84 
177.113170, 160, 0, 4, 0, 0, 88, 84 
177.113170, 162, 0, 4, 0, 0, 88, 85 
177.124552, 162, 0, 4, 0, 0, 89, 85 
177.130081, 162, 0, 4, 0, 0, 90, 85 
177.134531, 162, 0, 4, 0, 0, 91, 85 
177.134531, 164, 0, 4, 0, 0, 91, 86 
177.223128, 166, 0, 4, 0, 0, 91, 87 
177.422197, 166, 0, 4, 0, 0, 92, 87 
177.422197, 168, 0, 4, 0, 0, 92, 88 
178.952502, 168, 0, 4, 0, 0, 93, 88 
178.952533, 170, 0, 4, 0, 0, 93, 89 
178.957306, 170, 0, 4, 0, 0, 94, 89 
178.957306, 172, 0, 4, 0, 0, 94, 90 
179.095588, 172, 0, 4, 0, 0, 95, 90 
179.096106, 174, 0, 4, 0, 0, 95, 91 
179.156970, 174, 0, 4, 0, 0, 96, 91 
179.157856, 176, 0, 4, 0, 0, 96, 92 
179.167922, 176, 0, 4, 0, 0, 97, 92 
179.725506, 178, 0, 4, 0, 0, 97, 93 
181.212755, 178, 0, 4, 0, 0, 98, 93 
181.212764, 180, 0, 4, 0, 0, 98, 94 
181.350263, 180, 0, 4, 0, 0, 99, 94 
181.350263, 182, 0, 4, 0, 0, 99, 95 
181.379975, 182, 0, 4, 0, 0, 100, 95 
181.420618, 182, 0, 4, 0, 0, 101, 95 
181.420618, 184, 0, 4, 0, 0, 101, 96 
181.539446, 184, 0, 4, 0, 0, 102, 96 
181.539446, 186, 0, 4, 0, 0, 102, 97 
181.579701, 186, 0, 4, 0, 0, 103, 97 
181.579701, 188, 0, 4, 0, 0, 103, 98 
181.597930, 188, 0, 4, 0, 0, 104, 98 
181.597930, 190, 0, 4, 0, 0, 104, 99 
181.600919, 190, 0, 4, 0, 0, 105, 99 
181.600919, 192, 0, 4, 0, 0, 105, 100 
188.277210, 192, 0, 4, 0, 0, 106, 100 
188.278848, 194, 0, 4, 0, 0, 106, 101 
188.285391, 194, 0, 4, 0, 0, 107, 101 
188.285391, 196, 0, 4, 0, 0, 107, 102 
188.288675, 196, 0, 4, 0, 0, 108, 102 
188.305038, 196, 0, 4, 0, 0, 109, 102 
188.343159, 196, 0, 4, 0, 0, 110, 102 
188.445760, 198, 0, 4, 0, 0, 110, 103 
188.951629, 200, 0, 4, 0, 0, 110, 104 
195.304117, 200, 0, 4, 0, 0, 111, 104 
206.280685, 200, 0, 4, 0, 0, 112, 104 
206.381865, 202, 0, 4, 0, 0, 112, 105 
206.730929, 202, 0, 4, 0, 0, 113, 105 
206.730965, 204, 0, 4, 0, 0, 113, 106 
207.345215, 204, 0, 4, 0, 0, 114, 106 
207.345215, 206, 0, 4, 0, 0, 114, 107 
207.375606, 206, 0, 4, 0, 0, 115, 107 
207.375606, 208, 0, 4, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , 0, 293, 139 
297.928406, 264, 0, 7, 0, 0, 294, 139 
297.928406, 266, 0, 7, 0, 0, 294, 140 
299.934254, 266, 0, 7, 0, 0, 295, 140 
299.934254, 268, 0, 7, 0, 0, 295, 141 
299.939850, 268, 0, 7, 0, 0, 296, 141 
299.939850, 270, 0, 7, 0, 0, 296, 142 
301.108790, 270, 0, 7, 0, 0, 297, 142 
301.108790, 272, 0, 7, 0, 0, 297, 143 
301.116767, 272, 0, 7, 0, 0, 298, 143 
301.116767, 274, 0, 7, 0, 0, 298, 144 
302.384079, 274, 0, 7, 0, 0, 299, 144 
302.989785, 274, 0, 7, 0, 0, 300, 144 
302.989785, 276, 0, 7, 0, 0, 300, 145 
305.652827, 274, 0, 8, 0, 0, 300, 145 
322.627489, 272, 0, 9, 0, 0, 300, 145 
326.882952, 270, 0, 10, 0, 0, 300, 145 
334.676198, 270, 0, 10, 0, 0, 301, 145 
334.705117, 270, 0, 10, 0, 0, 302, 145 
334.712882, 270, 0, 10, 0, 0, 303, 145 
334.712882, 272, 0, 10, 0, 0, 303, 146 
350.103944, 270, 0, 11, 0, 0, 303, 146 
353.091339, 270, 0, 11, 0, 0, 304, 146 
353.092058, 270, 0, 11, 0, 0, 305, 146 
353.127948, 270, 0, 11, 0, 0, 306, 146 
353.127948, 272, 0, 11, 0, 0, 306, 147 
353.128452, 272, 0, 11, 0, 0, 307, 147 
353.128452, 274, 0, 11, 0, 0, 307, 148 
353.908067, 274, 0, 11, 0, 0, 308, 148 
353.908067, 276, 0, 11, 0, 0, 308, 149 
354.162842, 276, 0, 11, 0, 0, 309, 149 
354.162842, 278, 0, 11, 0, 0, 309, 150 
354.163077, 278, 0, 11, 0, 0, 310, 150 
354.746427, 278, 0, 11, 0, 0, 311, 150 
354.746427, 280, 0, 11, 0, 0, 311, 151 
362.971122, 278, 0, 12, 0, 0, 311, 151 
364.870426, 276, 0, 13, 0, 0, 311, 151 
365.278051, 276, 0, 13, 0, 0, 312, 151 
366.765559, 276, 0, 13, 0, 0, 313, 151 
366.765559, 278, 0, 13, 0, 0, 313, 152 
366.980972, 278, 0, 13, 0, 0, 314, 152 
366.980972, 280, 0, 13, 0, 0, 314, 153 
367.014635, 280, 0, 13, 0, 0, 315, 153 
367.014635, 282, 0, 13, 0, 0, 315, 154 
367.860617, 282, 0, 13, 0, 0, 316, 154 
367.860617, 284, 0, 13, 0, 0, 316, 155 
369.325579, 284, 0, 13, 0, 0, 317, 155 
369.325579, 286, 0, 13, 0, 0, 317, 156 
369.328390, 286, 0, 13, 0, 0, 318, 156 
369.362071, 286, 0, 13, 0, 0, 319, 156 
369.384843, 286, 0, 13, 0, 0, 320, 156 
369.391814, 286, 0, 13, 0, 0, 321, 156 
369.434613, 286, 0, 13, 0, 0, 322, 156 
369.449896, 286, 0, 13, 0, 0, 323, 156 
369.449896, 288, 0, 13, 0, 0, 323, 157 
369.506072, 290, 0, 13, 0, 0, 323, 158 
370.051278, 290, 0, 13, 0, 0, 324, 158 
370.059645, 290, 0, 13, 0, 0, 325, 158 
370.059645, 292, 0, 13, 0, 0, 325, 159 
370.069910, 292, 0, 13, 0, 0, 326, 159 
370.069910, 294, 0, 13, 0, 0, 326, 160 
370.078852, 294, 0, 13, 0, 0, 327, 160 
370.096616, 294, 0, 13, 0, 0, 328, 160 
370.105772, 294, 0, 13, 0, 0, 329, 160 
370.129830, 294, 0, 13, 0, 0, 330, 160 
370.129830, 296, 0, 13, 0, 0, 330, 161 
370.150102, 296, 0, 13, 0, 0, 331, 161 
370.150102, 298, 0, 13, 0, 0, 331, 162 
370.155364, 300, 0, 13, 0, 0, 331, 163 
370.172222, 300, 0, 13, 0, 0, 332, 163 
370.175520, 300, 0, 13, 0, 0, 333, 163 
370.193089, 300, 0, 13, 0, 0, 334, 163 
370.196740, 300, 0, 13, 0, 0, 335, 163 
370.202484, 300, 0, 13, 0, 0, 336, 163 
370.228104, 300, 0, 13, 0, 0, 337, 163 
370.303392, 300, 0, 13, 0, 0, 338, 163 
370.304322, 302, 0, 13, 0, 0, 338, 164 
370.308622, 302, 0, 13, 0, 0, 339, 164 
370.308622, 304, 0, 13, 0, 0, 339, 165 
370.407544, 306, 0, 13, 0, 0, 339, 166 
371.335447, 304, 0, 14, 0, 0, 339, 166 
377.097241, 302, 0, 15, 0, 0, 339, 166 
380.893995, 302, 0, 15, 0, 0, 340, 166 
380.916516, 302, 0, 15, 0, 0, 341, 166 
381.139470, 302, 0, 15, 0, 0, 342, 166 
381.156992, 302, 0, 15, 0, 0, 343, 166 
381.164035, 302, 0, 15, 0, 0, 344, 166 
381.282921, 304, 0, 15, 0, 0, 344, 167 
381.328107, 304, 0, 15, 0, 0, 345, 167 
381.328107, 306, 0, 15, 0, 0, 345, 168 
381.340055, 306, 0, 15, 0, 0, 346, 168 
381.354377, 306, 0, 15, 0, 0, 347, 168 
381.354377, 308, 0, 15, 0, 0, 347, 169 
381.355251, 308, 0, 15, 0, 0, 348, 169 
381.402773, 308, 0, 15, 0, 0, 349, 169 
381.409079, 308, 0, 15, 0, 0, 350, 169 
381.409079, 310, 0, 15, 0, 0, 350, 170 
381.416119, 310, 0, 15, 0, 0, 351, 170 
381.416119, 312, 0, 15, 0, 0, 351, 171 
381.626137, 312, 0, 15, 0, 0, 352, 171 
381.626137, 314, 0, 15, 0, 0, 352, 172 
381.649526, 314, 0, 15, 0, 0, 353, 172 
381.717909, 314, 0, 15, 0, 0, 354, 172 
381.717909, 316, 0, 15, 0, 0, 354, 173 
381.949306, 318, 0, 15, 0, 0, 354, 174 
382.171309, 320, 0, 15, 0, 0, 354, 175 
382.760537, 320, 0, 15, 0, 0, 355, 175 
382.781266, 320, 0, 15, 0, 0, 356, 175 
383.450339, 320, 0, 15, 0, 0, 357, 175 
383.468992, 320, 0, 15, 0, 0, 358, 175 
383.468992, 322, 0, 15, 0, 0, 358, 176 
383.487778, 322, 0, 15, 0, 0, 359, 176 
383.487778, 324, 0, 15, 0, 0, 359, 177 
383.492477, 324, 0, 15, 0, 0, 360, 177 
385.703335, 324, 0, 15, 0, 0, 361, 177 
385.705102, 326, 0, 15, 0, 0, 361, 178 
385.780464, 326, 0, 15, 0, 0, 362, 178 
385.800093, 326, 0, 15, 0, 0, 363, 178 
385.814494, 326, 0, 15, 0, 0, 364, 178 
388.661896, 326, 0, 15, 0, 0, 365, 178 
388.661896, 328, 0, 15, 0, 0, 365, 179 
388.922744, 326, 0, 16, 0, 0, 365, 179 
389.623866, 326, 0, 16, 0, 0, 366, 179 
389.623866, 328, 0, 16, 0, 0, 366, 180 
389.628670, 328, 0, 16, 0, 0, 367, 180 
390.330380, 328, 0, 16, 0, 0, 368, 180 
390.370101, 328, 0, 16, 0, 0, 369, 180 
390.397234, 328, 0, 16, 0, 0, 370, 180 
390.413239, 328, 0, 16, 0, 0, 371, 180 
390.413239, 330, 0, 16, 0, 0, 371, 181 
390.420686, 330, 0, 16, 0, 0, 372, 181 
390.737716, 332, 0, 16, 0, 0, 372, 182 
391.046443, 332, 0, 16, 0, 0, 373, 182 
391.046443, 334, 0, 16, 0, 0, 373, 183 
391.062767, 334, 0, 16, 0, 0, 374, 183 
392.186520, 336, 0, 16, 0, 0, 374, 184 
396.635906, 334, 0, 17, 0, 0, 374, 184 
398.450116, 332, 0, 18, 0, 0, 374, 184 
421.271800, 330, 0, 19, 0, 0, 374, 184 
426.318124, 328, 0, 20, 0, 0, 374, 184 
428.346764, 328, 0, 20, 0, 0, 375, 184 
428.350446, 328, 0, 20, 0, 0, 376, 184 
428.364308, 328, 0, 20, 0, 0, 377, 184 
428.364308, 330, 0, 20, 0, 0, 377, 185 
429.413657, 330, 0, 20, 0, 0, 378, 185 
429.414085, 330, 0, 20, 0, 0, 379, 185 
429.417706, 330, 0, 20, 0, 0, 380, 185 
429.418058, 330, 0, 20, 0, 0, 381, 185 
429.418058, 332, 0, 20, 0, 0, 381, 186 
429.419307, 332, 0, 20, 0, 0, 382, 186 
429.529814, 332, 0, 20, 0, 0, 383, 186 
429.529814, 334, 0, 20, 0, 0, 383, 187 
429.595026, 334, 0, 20, 0, 0, 384, 187 
429.654040, 334, 0, 20, 0, 0, 385, 187 
429.654040, 336, 0, 20, 0, 0, 385, 188 
429.661551, 336, 0, 20, 0, 0, 386, 188 
429.661551, 338, 0, 20, 0, 0, 386, 189 
431.120874, 338, 0, 20, 0, 0, 387, 189 
431.712058, 338, 0, 20, 0, 0, 388, 189 
431.712058, 340, 0, 20, 0, 0, 388, 190 
431.745220, 340, 0, 20, 0, 0, 389, 190 
431.745220, 342, 0, 20, 0, 0, 389, 191 
431.751243, 342, 0, 20, 0, 0, 390, 191 
431.751243, 344, 0, 20, 0, 0, 390, 192 
432.007691, 344, 0, 20, 0, 0, 391, 192 
432.007691, 346, 0, 20, 0, 0, 391, 193 
446.467288, 346, 0, 20, 0, 0, 392, 193 
446.488223, 346, 0, 20, 0, 0, 393, 193 
446.647949, 346, 0, 20, 0, 0, 394, 193 
446.647949, 348, 0, 20, 0, 0, 394, 194 
446.676821, 348, 0, 20, 0, 0, 395, 194 
448.138642, 348, 0, 20, 0, 0, 396, 194 
448.138642, 350, 0, 20, 0, 0, 396, 195 
448.140197, 350, 0, 20, 0, 0, 397, 195 
448.183555, 350, 0, 20, 0, 0, 398, 195 
448.191774, 350, 0, 20, 0, 0, 399, 195 
448.193088, 350, 0, 20, 0, 0, 400, 195 
448.228632, 350, 0, 20, 0, 0, 401, 195 
450.820445, 350, 0, 20, 0, 0, 402, 195 
450.906187, 350, 0, 20, 0, 0, 403, 195 
450.906187, 352, 0, 20, 0, 0, 403, 196 
450.907124, 352, 0, 20, 0, 0, 404, 196 
450.907124, 354, 0, 20, 0, 0, 404, 197 
450.932548, 354, 0, 20, 0, 0, 405, 197 
450.977193, 356, 0, 20, 0, 0, 405, 198 
454.180759, 356, 0, 20, 0, 0, 406, 198 
454.180759, 358, 0, 20, 0, 0, 406, 199 
454.208879, 358, 0, 20, 0, 0, 407, 199 
454.208879, 360, 0, 20, 0, 0, 407, 200 
454.248351, 360, 0, 20, 0, 0, 408, 200 
454.248351, 362, 0, 20, 0, 0, 408, 201 
454.266013, 362, 0, 20, 0, 0, 409, 201 
454.298226, 362, 0, 20, 0, 0, 410, 201 
455.051793, 362, 0, 20, 0, 0, 411, 201 
455.051793, 364, 0, 20, 0, 0, 411, 202 
455.103058, 364, 0, 20, 0, 0, 412, 202 
455.103058, 366, 0, 20, 0, 0, 412, 203 
455.108501, 366, 0, 20, 0, 0, 413, 203 
455.108501, 368, 0, 20, 0, 0, 413, 204 
455.134343, 368, 0, 20, 0, 0, 414, 204 
455.144988, 368, 0, 20, 0, 0, 415, 204 
455.162156, 368, 0, 20, 0, 0, 416, 204 
455.165094, 368, 0, 20, 0, 0, 417, 204 
458.303375, 366, 0, 21, 0, 0, 417, 204 
461.647059, 366, 0, 21, 0, 0, 418, 204 
461.654478, 366, 0, 21, 0, 0, 41
